# Records: Indian Premier League (IPL Season 1, 2, 3, 4 & 5) from Year 2008, 2009, 2010, 2011 & 2012 - Wiki NewForum

| Team | Chennai Super Kings | Deccan Chargers | Delhi Daredevils | Kings XI Punjab | Kolkata Knight Riders | Mumbai Indians | Rajasthan Royals | Royal Challengers Bangalore | Pune Warriors India | Kochi Tuskers Kerala |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Span | 200811 | 200811 | 200811 | 200811 | 200811 | 200811 | 200811 | 200811 | 2011 | 2011 |
| Titles | 2 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 |
| Matches | 63 | 59 | 56 | 56 | 52 | 60 | 55 | 62 | 14 | 14 |
| Won | 36 | 24 | 28 | 27 | 23 | 33 | 29 | 30 | 6 | 6 |
| Lost | 25 | 35 | 28 | 28 | 28 | 26 | 25 | 31 | 8 | 8 |
| No Result | 2 | 0 | 1 | 0 | 2 | 1 | 1 | 1 | 0 | 0 |
| Win % | 58.07 | 40.67 | 50.00 | 49.10 | 45.19 | 55.00 | 53.63 | 48.38 | 33.33 | 42.86 |
| For (r/o) | 4,752 / 574.4 | 4,637 / 580.2 | 4,219 / 524.5 | 4,251 / 531.1 | 3,602 / 491.3 | 3,977 / 505.3 | 4,289 / 554.2 | 4,263 / 587.3 | 1657/227.3 | 1901/256.2 |
| Against (r/o) | 4,475 / 569.1 | 4,694 / 582.4 | 4,330 / 547.0 | 4,274 / 529.1 | 3,585 / 459.3 | 3,898 / 523.1 | 4,213 / 564.2 | 4,521 / 574.5 | 1739/237.4 | 1989/260.4 |
| Best | Champions | Champions | Semi-finals | Semi-finals | Play-Offs(Eliminator - 4th of 10) | Runners-up (Once) | Champions | Runners Up (2 Times) | 9th of 10 | 8th of 10 |
| Worst | Semi-finals | 8th of 8 | 10th of 10 | 8th of 8 | 8th of 8 | 7th of 8 | 7th of 8 | 7th of 8 | 9th of 10 | 8th of 10 |
